Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\othed\bis\BIS\floors\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\core\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\attributes\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\buildings\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\colleges\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\core\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\colleges\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\buildings\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\floors\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\attributes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\othed\bis\BIS\colleges\__init__.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1724829260.6950414
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1724829215.005796
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1724829214.55266
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1724829215.5839114
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1724829214.0214095
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1724829214.099537
File C:\Users\othed\bis\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1724829213.6620364
File C:\Users\othed\bis\venv\Lib\site-packages\django\__init__.py first seen with mtime 1724829213.6620364
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1724829214.0839107
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1724829214.2402358
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1724829215.0214114
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1724829214.8651617
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\credentials.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1724829214.6776595
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1724829972.793339
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\copy.py first seen with mtime 1724829972.8546634
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\namedtype.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\transport\_http_client.py first seen with mtime 1724829260.41342
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\connection.py first seen with mtime 1724829972.8536634
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1724829214.099537
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1_modules\rfc2459.py first seen with mtime 1724829260.5042007
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1724829215.0526803
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\codec\ber\decoder.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1724829213.8339105
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\BIS\buildings\__init__.py first seen with mtime 1724829260.1664524
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1724829214.9120357
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\namedval.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1724829260.5275135
File C:\Users\othed\bis\venv\Lib\site-packages\requests\utils.py first seen with mtime 1724829260.5431485
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1724829972.8556643
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1724829260.7031505
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1724829215.5682864
File C:\Users\othed\bis\venv\Lib\site-packages\requests\api.py first seen with mtime 1724829260.5275135
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templatetags\debugger_tags.py first seen with mtime 1724829260.366547
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1724829260.6525218
File C:\Users\othed\bis\BIS\core\__init__.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1724829215.0526803
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\debug.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\abc.py first seen with mtime 1724829972.852664
File C:\Users\othed\bis\BIS\buildings\views.py first seen with mtime 1725198406.2383633
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1724829214.0214095
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1724829214.8651617
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\BIS\buildings\admin.py first seen with mtime 1724829260.1820164
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1724829214.8807864
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1724829214.8651617
File C:\Users\othed\bis\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1724829260.5431485
File C:\Users\othed\bis\venv\Lib\site-packages\rsa\common.py first seen with mtime 1724829260.6681483
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1724829260.7021508
File C:\Users\othed\bis\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1724829213.6464238
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1724829260.5275135
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1724829260.4290447
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1724829214.55266
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1724829213.9589095
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1724829213.9589095
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\version.py first seen with mtime 1724829260.41342
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1724829214.7245355
File C:\Users\othed\bis\venv\Lib\site-packages\rsa\core.py first seen with mtime 1724829260.6681483
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\BIS\attributes\apps.py first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1724829260.696099
File C:\Users\othed\bis\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1724829213.6464238
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\google\oauth2\__init__.py first seen with mtime 1724829260.41342
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1724829215.0214114
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\sql.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\_default.py first seen with mtime 1724829260.3978002
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\univ.py first seen with mtime 1724829260.460302
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1724829215.5682864
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1724829214.9120357
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1724829972.8505552
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1724829260.7031505
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1724829972.858664
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1_modules\__init__.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1724829214.9120357
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1724829214.8651617
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1724829215.5682864
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\BIS\colleges\views.py first seen with mtime 1725199442.933496
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1724829214.958909
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1724829260.2757647
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_column.py first seen with mtime 1724829972.8392787
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1722949350.0
